/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : -1.09
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -3.69
 -- right : 0.35
 -- None : 0.00
 -- left : -3.70

('right', 'red', 'right', None)
 -- forward : -2.84
 -- right : 0.98
 -- None : 0.20
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'red', 'right', 'right')
 -- forward : -8.08
 -- right : 0.10
 -- None : 0.00
 -- left : -8.03

('right', 'green', None, 'left')
 -- forward : 0.77
 -- right : 2.09
 -- None : -1.72
 -- left : 0.88

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.08
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.75
 -- right : 1.04
 -- None : 1.85
 -- left : -22.44

('right', 'green', 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -1.20
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -3.43
 -- right : 1.63
 -- None : 0.64
 -- left : -9.32

('forward', 'red', 'left', None)
 -- forward : -3.71
 -- right : 0.48
 -- None : 1.81
 -- left : -8.15

('left', 'red', 'left', 'forward')
 -- forward : -3.83
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.08
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.82
 -- right : 0.70
 -- None : 1.87
 -- left : -16.13

('forward', 'green', 'left', None)
 -- forward : 1.86
 -- right : 0.13
 -- None : -3.30
 -- left : 0.38

('left', 'green', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -3.05
 -- left : 1.23

('right', 'green', 'right', None)
 -- forward : 0.07
 -- right : 1.72
 -- None : -0.97
 -- left : 0.45

('right', 'red', 'left', 'forward')
 -- forward : -2.19
 -- right : 1.57
 -- None : 0.23
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.54
 -- right : 0.11
 -- None : -2.32
 -- left : 1.74

('forward', 'red', 'right', 'left')
 -- forward : -1.86
 -- right : 0.05
 -- None : 1.83
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.98
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : -0.92
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : -1.27
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.70
 -- left : -14.43

('right', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 2.26
 -- None : -4.24
 -- left : 0.53

('left', 'green', 'left', None)
 -- forward : 0.32
 -- right : 1.09
 -- None : -4.56
 -- left : 2.02

('left', 'red', 'forward', None)
 -- forward : -32.20
 -- right : -9.77
 -- None : 1.73
 -- left : -32.52

('left', 'green', 'right', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('left', 'red', None, 'right')
 -- forward : -7.31
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -3.65

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -7.95

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.75
 -- None : 1.69
 -- left : -7.93

('left', 'red', 'forward', 'right')
 -- forward : -8.05
 -- right : -3.94
 -- None : 0.00
 -- left : -7.87

('left', 'green', 'forward', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : -1.17
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -7.85
 -- right : 0.00
 -- None : 2.16
 -- left : -14.49

('forward', 'green', 'forward', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : -1.12
 -- left : -0.04

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -12.90

('right', 'red', None, 'right')
 -- forward : -2.20
 -- right : 1.57
 -- None : 0.27
 -- left : -19.59

('left', 'green', 'forward', None)
 -- forward : 0.18
 -- right : 0.56
 -- None : -4.31
 -- left : 1.89

('forward', 'red', 'right', 'forward')
 -- forward : -3.62
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.02
 -- right : 0.00
 -- None : -1.16
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -3.71
 -- right : 0.07
 -- None : 2.10
 -- left : -8.12

('right', 'green', None, None)
 -- forward : 0.77
 -- right : 2.08
 -- None : -4.89
 -- left : 0.73

('forward', 'red', 'forward', None)
 -- forward : -33.98
 -- right : -7.44
 -- None : 1.94
 -- left : -20.28

('forward', 'red', None, 'left')
 -- forward : -17.72
 -- right : 0.51
 -- None : 1.61
 -- left : -15.86

('forward', 'green', 'forward', 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
